sample_index,expected_label,pred_label,pred_confidence,is_valid,is_adversarial,is_valid_adversarial
0,4,4,0.9913614392280579,1,0,0
1,4,4,0.9848296046257019,1,0,0
2,4,4,0.9963213205337524,1,0,0
3,4,4,0.9983190894126892,1,0,0
4,4,4,0.996302604675293,1,0,0
5,4,4,0.9631897211074829,1,0,0
6,4,4,0.9986276626586914,1,0,0
7,4,4,0.9353064298629761,1,0,0
8,4,4,0.983089804649353,1,0,0
9,4,4,0.9975895881652832,1,0,0
10,4,4,0.9957389831542969,1,0,0
11,4,4,0.9821143746376038,1,0,0
12,4,4,0.9969003200531006,1,0,0
13,4,4,0.9988173842430115,1,0,0
14,4,4,0.9919165968894958,1,0,0
15,4,4,0.9774963855743408,1,0,0
16,4,4,0.9636019468307495,1,0,0
17,4,4,0.9995538592338562,1,0,0
18,4,4,0.8657809495925903,1,0,0
19,4,4,0.9985175728797913,1,0,0
20,4,4,0.9941366910934448,1,0,0
21,4,9,0.7468960881233215,1,1,1
22,4,4,0.998795747756958,1,0,0
23,4,4,0.9989281296730042,1,0,0
24,4,4,0.9987462759017944,1,0,0
25,4,4,0.9955247640609741,1,0,0
26,4,4,0.9148505926132202,1,0,0
27,4,4,0.9997279047966003,1,0,0
28,4,4,0.9948344230651855,1,0,0
29,4,4,0.9999325275421143,1,0,0
30,4,4,0.9901626110076904,1,0,0
31,4,4,0.9028483629226685,1,0,0
32,4,4,0.8961483240127563,1,0,0
33,4,4,0.9827253222465515,1,0,0
34,4,9,0.628503143787384,1,1,1
35,4,9,0.7772462368011475,1,1,1
36,4,4,0.9984768033027649,1,0,0
37,4,4,0.995194137096405,1,0,0
38,4,4,0.7755018472671509,1,0,0
39,4,4,0.9979997277259827,1,0,0
40,4,4,0.9967652559280396,1,0,0
41,4,4,0.9981580376625061,1,0,0
42,4,4,0.9963066577911377,1,0,0
43,4,4,0.9996718168258667,1,0,0
44,4,4,0.9875691533088684,1,0,0
45,4,4,0.9893296360969543,1,0,0
46,4,4,0.9730353951454163,1,0,0
47,4,4,0.8134257793426514,1,0,0
48,4,4,0.9988608360290527,1,0,0
49,4,4,0.9993072748184204,1,0,0
50,4,4,0.9421653747558594,1,0,0
51,4,4,0.9977489113807678,1,0,0
52,4,4,0.9993069171905518,1,0,0
53,4,4,0.998106837272644,1,0,0
54,4,4,0.9971899390220642,1,0,0
55,4,4,0.9994195699691772,1,0,0
56,4,4,0.9985038042068481,1,0,0
57,4,4,0.9968442916870117,1,0,0
58,4,4,0.99854975938797,1,0,0
59,4,4,0.9604382514953613,1,0,0
60,4,4,0.9990952014923096,1,0,0
61,4,4,0.8566350340843201,1,0,0
62,4,9,0.566464364528656,1,1,1
63,4,4,0.9958370923995972,1,0,0
